mode: set
go-make-express/main.go:9.41,13.35 3 0
go-make-express/main.go:13.35,15.3 1 0
go-make-express/main.go:18.13,22.2 3 0
go-make-express/mainmodel.go:17.68,20.2 2 0
go-make-express/mainmodel.go:22.50,27.2 4 0
go-make-express/mainmodel.go:29.69,34.2 4 0
go-make-express/mainmodel.go:36.50,41.2 4 0
go-make-express/mainmodel.go:43.35,45.2 1 0
go-make-express/mainmodel.go:47.61,49.27 2 0
go-make-express/mainmodel.go:50.18,51.54 1 0
go-make-express/mainmodel.go:51.54,53.4 1 0
go-make-express/mainmodel.go:54.3,54.44 1 0
go-make-express/mainmodel.go:54.44,56.4 1 0
go-make-express/mainmodel.go:57.3,57.18 1 0
go-make-express/mainmodel.go:57.18,58.41 1 0
go-make-express/mainmodel.go:58.41,61.5 2 0
go-make-express/mainmodel.go:62.4,63.17 2 0
go-make-express/mainmodel.go:65.3,66.40 2 0
go-make-express/mainmodel.go:66.40,69.4 2 0
go-make-express/mainmodel.go:70.25,71.33 1 0
go-make-express/mainmodel.go:73.2,73.15 1 0
go-make-express/mainmodel.go:76.34,77.17 1 0
go-make-express/mainmodel.go:77.17,79.3 1 0
go-make-express/mainmodel.go:80.2,80.33 1 0
go-make-express/mainmodel.go:83.50,91.2 1 0
go-make-express/navitems.go:9.46,9.64 1 0
go-make-express/navitems.go:10.46,10.70 1 0
go-make-express/navitems.go:11.46,11.71 1 0
go-make-express/navitems.go:13.51,39.2 4 0
go-make-express/runcommands.go:14.65,17.67 3 0
go-make-express/runcommands.go:17.67,19.3 1 0
go-make-express/runcommands.go:20.2,20.22 1 0
go-make-express/runcommands.go:23.36,28.16 5 0
go-make-express/runcommands.go:28.16,30.3 1 0
go-make-express/runcommands.go:31.2,31.26 1 0
go-make-express/runcommands.go:34.37,39.16 5 0
go-make-express/runcommands.go:39.16,41.3 1 0
go-make-express/runcommands.go:44.58,49.2 4 0
go-make-express/templates.go:8.41,15.2 1 0
go-make-express/internal/client/rest.go:18.60,20.16 2 1
go-make-express/internal/client/rest.go:20.16,22.3 1 1
go-make-express/internal/client/rest.go:23.2,26.16 3 1
go-make-express/internal/client/rest.go:26.16,28.3 1 1
go-make-express/internal/client/rest.go:29.2,30.32 2 1
go-make-express/internal/client/rest.go:33.40,34.13 1 1
go-make-express/internal/client/rest.go:34.13,36.3 1 1
go-make-express/internal/client/rest.go:37.2,37.12 1 1
go-make-express/internal/client/rest.go:40.70,41.23 1 1
go-make-express/internal/client/rest.go:41.23,43.3 1 1
go-make-express/internal/client/rest.go:44.2,44.28 1 1
go-make-express/internal/client/rest.go:44.28,46.3 1 1
go-make-express/internal/client/rest.go:49.82,51.16 2 1
go-make-express/internal/client/rest.go:51.16,53.3 1 1
go-make-express/internal/client/rest.go:54.2,54.26 1 1
go-make-express/internal/client/rest.go:54.26,56.3 1 1
go-make-express/internal/client/rest.go:57.2,57.17 1 1
go-make-express/internal/client/rest.go:61.56,63.16 2 1
go-make-express/internal/client/rest.go:63.16,65.3 1 1
go-make-express/internal/client/rest.go:66.2,66.26 1 1
go-make-express/internal/client/rest.go:69.47,72.16 3 1
go-make-express/internal/client/rest.go:72.16,74.3 1 1
go-make-express/internal/client/rest.go:75.2,75.21 1 1
